RowID,Date,Year,Location,IndicatorName,IndicatorValue,Notes
"Atlanta, GAMurder and nonnegligent manslaughter2005",12/31/2005 12:00:00 AM,2005,"Atlanta, GA",Murder and nonnegligent manslaughter,90,
"Baton Rouge, LAMurder and nonnegligent manslaughter2005",12/31/2005 12:00:00 AM,2005,"Baton Rouge, LA",Murder and nonnegligent manslaughter,49,
"Memphis, TNMurder and nonnegligent manslaughter2005",12/31/2005 12:00:00 AM,2005,"Memphis, TN",Murder and nonnegligent manslaughter,138,
"Miami, FLMurder and nonnegligent manslaughter2005",12/31/2005 12:00:00 AM,2005,"Miami, FL",Murder and nonnegligent manslaughter,54,
"Nashville, TNMurder and nonnegligent manslaughter2005",12/31/2005 12:00:00 AM,2005,"Nashville, TN",Murder and nonnegligent manslaughter,95,
"New Orleans, LAMurder and nonnegligent manslaughter2005",12/31/2005 12:00:00 AM,2005,"New Orleans, LA",Murder and nonnegligent manslaughter,,
"Oklahoma City, OKMurder and nonnegligent manslaughter2005",12/31/2005 12:00:00 AM,2005,"Oklahoma City, OK",Murder and nonnegligent manslaughter,54,
"Raleigh, NCMurder and nonnegligent manslaughter2005",12/31/2005 12:00:00 AM,2005,"Raleigh, NC",Murder and nonnegligent manslaughter,20,
"Tampa, FLMurder and nonnegligent manslaughter2005",12/31/2005 12:00:00 AM,2005,"Tampa, FL",Murder and nonnegligent manslaughter,20,
Benchmark AverageMurder and nonnegligent manslaughter2005,12/31/2005 12:00:00 AM,2005,Benchmark Average,Murder and nonnegligent manslaughter,64,
"Atlanta, GAProperty crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Atlanta, GA","Property crime rate (per 100,000 population)",7290,
"Baton Rouge, LAProperty crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Baton Rouge, LA","Property crime rate (per 100,000 population)",6405,
"Memphis, TNProperty crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Memphis, TN","Property crime rate (per 100,000 population)",8369,
"Miami, FLProperty crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Miami, FL","Property crime rate (per 100,000 population)",6006,
"Nashville, TNProperty crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Nashville, TN","Property crime rate (per 100,000 population)",6426,
"New Orleans, LAProperty crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"New Orleans, LA","Property crime rate (per 100,000 population)",,
"Oklahoma City, OKProperty crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Oklahoma City, OK","Property crime rate (per 100,000 population)",7927,
"Raleigh, NCProperty crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Raleigh, NC","Property crime rate (per 100,000 population)",3773,
"Tampa, FLProperty crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Tampa, FL","Property crime rate (per 100,000 population)",6161,
"Benchmark AverageProperty crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,Benchmark Average,"Property crime rate (per 100,000 population)",6545,
"Atlanta, GAViolent crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Atlanta, GA","Violent crime rate (per 100,000 population)",1675,
"Baton Rouge, LAViolent crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Baton Rouge, LA","Violent crime rate (per 100,000 population)",1202,
"Memphis, TNViolent crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Memphis, TN","Violent crime rate (per 100,000 population)",1861,
"Miami, FLViolent crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Miami, FL","Violent crime rate (per 100,000 population)",1580,
"Nashville, TNViolent crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Nashville, TN","Violent crime rate (per 100,000 population)",1611,
"New Orleans, LAViolent crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"New Orleans, LA","Violent crime rate (per 100,000 population)",,
"Oklahoma City, OKViolent crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Oklahoma City, OK","Violent crime rate (per 100,000 population)",854,
"Raleigh, NCViolent crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Raleigh, NC","Violent crime rate (per 100,000 population)",618,
"Tampa, FLViolent crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,"Tampa, FL","Violent crime rate (per 100,000 population)",1431,
"Benchmark AverageViolent crime rate (per 100,000 population)2005",12/31/2005 12:00:00 AM,2005,Benchmark Average,"Violent crime rate (per 100,000 population)",1354,
"Atlanta, GAMurder and nonnegligent manslaughter2006",12/31/2006 12:00:00 AM,2006,"Atlanta, GA",Murder and nonnegligent manslaughter,110,
"Baton Rouge, LAMurder and nonnegligent manslaughter2006",12/31/2006 12:00:00 AM,2006,"Baton Rouge, LA",Murder and nonnegligent manslaughter,57,
"Memphis, TNMurder and nonnegligent manslaughter2006",12/31/2006 12:00:00 AM,2006,"Memphis, TN",Murder and nonnegligent manslaughter,149,
"Miami, FLMurder and nonnegligent manslaughter2006",12/31/2006 12:00:00 AM,2006,"Miami, FL",Murder and nonnegligent manslaughter,77,
"Nashville, TNMurder and nonnegligent manslaughter2006",12/31/2006 12:00:00 AM,2006,"Nashville, TN",Murder and nonnegligent manslaughter,80,
"New Orleans, LAMurder and nonnegligent manslaughter2006",12/31/2006 12:00:00 AM,2006,"New Orleans, LA",Murder and nonnegligent manslaughter,162,
"Oklahoma City, OKMurder and nonnegligent manslaughter2006",12/31/2006 12:00:00 AM,2006,"Oklahoma City, OK",Murder and nonnegligent manslaughter,55,
"Raleigh, NCMurder and nonnegligent manslaughter2006",12/31/2006 12:00:00 AM,2006,"Raleigh, NC",Murder and nonnegligent manslaughter,19,
"Tampa, FLMurder and nonnegligent manslaughter2006",12/31/2006 12:00:00 AM,2006,"Tampa, FL",Murder and nonnegligent manslaughter,25,
Benchmark AverageMurder and nonnegligent manslaughter2006,12/31/2006 12:00:00 AM,2006,Benchmark Average,Murder and nonnegligent manslaughter,69,
"Atlanta, GAProperty crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Atlanta, GA","Property crime rate (per 100,000 population)",6635,
"Baton Rouge, LAProperty crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Baton Rouge, LA","Property crime rate (per 100,000 population)",6976,
"Memphis, TNProperty crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Memphis, TN","Property crime rate (per 100,000 population)",8368,
"Miami, FLProperty crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Miami, FL","Property crime rate (per 100,000 population)",5163,
"Nashville, TNProperty crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Nashville, TN","Property crime rate (per 100,000 population)",5817,
"New Orleans, LAProperty crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"New Orleans, LA","Property crime rate (per 100,000 population)",2825,
"Oklahoma City, OKProperty crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Oklahoma City, OK","Property crime rate (per 100,000 population)",6398,
"Raleigh, NCProperty crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Raleigh, NC","Property crime rate (per 100,000 population)",3632,
"Tampa, FLProperty crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Tampa, FL","Property crime rate (per 100,000 population)",5668,
"Benchmark AverageProperty crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,Benchmark Average,"Property crime rate (per 100,000 population)",6082,
"Atlanta, GAViolent crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Atlanta, GA","Violent crime rate (per 100,000 population)",1554,
"Baton Rouge, LAViolent crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Baton Rouge, LA","Violent crime rate (per 100,000 population)",1403,
"Memphis, TNViolent crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Memphis, TN","Violent crime rate (per 100,000 population)",1991,
"Miami, FLViolent crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Miami, FL","Violent crime rate (per 100,000 population)",1509,
"Nashville, TNViolent crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Nashville, TN","Violent crime rate (per 100,000 population)",1527,
"New Orleans, LAViolent crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"New Orleans, LA","Violent crime rate (per 100,000 population)",523,
"Oklahoma City, OKViolent crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Oklahoma City, OK","Violent crime rate (per 100,000 population)",802,
"Raleigh, NCViolent crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Raleigh, NC","Violent crime rate (per 100,000 population)",638,
"Tampa, FLViolent crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,"Tampa, FL","Violent crime rate (per 100,000 population)",1158,
"Benchmark AverageViolent crime rate (per 100,000 population)2006",12/31/2006 12:00:00 AM,2006,Benchmark Average,"Violent crime rate (per 100,000 population)",1323,
"Atlanta, GAMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Atlanta, GA",Murder and nonnegligent manslaughter,129,
"Baton Rouge, LAMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Baton Rouge, LA",Murder and nonnegligent manslaughter,71,
"Memphis, TNMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Memphis, TN",Murder and nonnegligent manslaughter,131,
"Miami, FLMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Miami, FL",Murder and nonnegligent manslaughter,78,
"Nashville, TNMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Nashville, TN",Murder and nonnegligent manslaughter,73,
"New Orleans, LAMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"New Orleans, LA",Murder and nonnegligent manslaughter,209,
"Oklahoma City, OKMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Oklahoma City, OK",Murder and nonnegligent manslaughter,58,
"Raleigh, NCMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Raleigh, NC",Murder and nonnegligent manslaughter,23,
"Tampa, FLMurder and nonnegligent manslaughter2007",12/31/2007 12:00:00 AM,2007,"Tampa, FL",Murder and nonnegligent manslaughter,28,
Benchmark AverageMurder and nonnegligent manslaughter2007,12/31/2007 12:00:00 AM,2007,Benchmark Average,Murder and nonnegligent manslaughter,74,
"Atlanta, GAProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Atlanta, GA","Property crime rate (per 100,000 population)",7286,
"Baton Rouge, LAProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Baton Rouge, LA","Property crime rate (per 100,000 population)",5972,
"Memphis, TNProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Memphis, TN","Property crime rate (per 100,000 population)",8070,
"Miami, FLProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Miami, FL","Property crime rate (per 100,000 population)",5163,
"Nashville, TNProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Nashville, TN","Property crime rate (per 100,000 population)",5577,
"New Orleans, LAProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"New Orleans, LA","Property crime rate (per 100,000 population)",7064,
"Oklahoma City, OKProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Oklahoma City, OK","Property crime rate (per 100,000 population)",5893,
"Raleigh, NCProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Raleigh, NC","Property crime rate (per 100,000 population)",3476,
"Tampa, FLProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Tampa, FL","Property crime rate (per 100,000 population)",4975,
"Benchmark AverageProperty crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,Benchmark Average,"Property crime rate (per 100,000 population)",5802,
"Atlanta, GAViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Atlanta, GA","Violent crime rate (per 100,000 population)",1624,
"Baton Rouge, LAViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Baton Rouge, LA","Violent crime rate (per 100,000 population)",1145,
"Memphis, TNViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Memphis, TN","Violent crime rate (per 100,000 population)",1952,
"Miami, FLViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Miami, FL","Violent crime rate (per 100,000 population)",1492,
"Nashville, TNViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Nashville, TN","Violent crime rate (per 100,000 population)",1509,
"New Orleans, LAViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"New Orleans, LA","Violent crime rate (per 100,000 population)",1564,
"Oklahoma City, OKViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Oklahoma City, OK","Violent crime rate (per 100,000 population)",851,
"Raleigh, NCViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Raleigh, NC","Violent crime rate (per 100,000 population)",572,
"Tampa, FLViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,"Tampa, FL","Violent crime rate (per 100,000 population)",1060,
"Benchmark AverageViolent crime rate (per 100,000 population)2007",12/31/2007 12:00:00 AM,2007,Benchmark Average,"Violent crime rate (per 100,000 population)",1275,
"Atlanta, GAMurder and nonnegligent manslaughter2008",12/31/2008 12:00:00 AM,2008,"Atlanta, GA",Murder and nonnegligent manslaughter,105,
"Baton Rouge, LAMurder and nonnegligent manslaughter2008",12/31/2008 12:00:00 AM,2008,"Baton Rouge, LA",Murder and nonnegligent manslaughter,67,
"Memphis, TNMurder and nonnegligent manslaughter2008",12/31/2008 12:00:00 AM,2008,"Memphis, TN",Murder and nonnegligent manslaughter,138,
"Miami, FLMurder and nonnegligent manslaughter2008",12/31/2008 12:00:00 AM,2008,"Miami, FL",Murder and nonnegligent manslaughter,63,
"Nashville, TNMurder and nonnegligent manslaughter2008",12/31/2008 12:00:00 AM,2008,"Nashville, TN",Murder and nonnegligent manslaughter,76,
"New Orleans, LAMurder and nonnegligent manslaughter2008",12/31/2008 12:00:00 AM,2008,"New Orleans, LA",Murder and nonnegligent manslaughter,179,
"Oklahoma City, OKMurder and nonnegligent manslaughter2008",12/31/2008 12:00:00 AM,2008,"Oklahoma City, OK",Murder and nonnegligent manslaughter,57,
"Raleigh, NCMurder and nonnegligent manslaughter2008",12/31/2008 12:00:00 AM,2008,"Raleigh, NC",Murder and nonnegligent manslaughter,34,
"Tampa, FLMurder and nonnegligent manslaughter2008",12/31/2008 12:00:00 AM,2008,"Tampa, FL",Murder and nonnegligent manslaughter,27,
Benchmark AverageMurder and nonnegligent manslaughter2008,12/31/2008 12:00:00 AM,2008,Benchmark Average,Murder and nonnegligent manslaughter,71,
"Atlanta, GAProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Atlanta, GA","Property crime rate (per 100,000 population)",7313,
"Baton Rouge, LAProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Baton Rouge, LA","Property crime rate (per 100,000 population)",5494,
"Memphis, TNProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Memphis, TN","Property crime rate (per 100,000 population)",8016,
"Miami, FLProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Miami, FL","Property crime rate (per 100,000 population)",5190,
"Nashville, TNProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Nashville, TN","Property crime rate (per 100,000 population)",5360,
"New Orleans, LAProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"New Orleans, LA","Property crime rate (per 100,000 population)",5287,
"Oklahoma City, OKProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Oklahoma City, OK","Property crime rate (per 100,000 population)",5894,
"Raleigh, NCProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Raleigh, NC","Property crime rate (per 100,000 population)",3401,
"Tampa, FLProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Tampa, FL","Property crime rate (per 100,000 population)",4600,
"Benchmark AverageProperty crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,Benchmark Average,"Property crime rate (per 100,000 population)",5658,
"Atlanta, GAViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Atlanta, GA","Violent crime rate (per 100,000 population)",1389,
"Baton Rouge, LAViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Baton Rouge, LA","Violent crime rate (per 100,000 population)",1185,
"Memphis, TNViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Memphis, TN","Violent crime rate (per 100,000 population)",1925,
"Miami, FLViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Miami, FL","Violent crime rate (per 100,000 population)",1335,
"Nashville, TNViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Nashville, TN","Violent crime rate (per 100,000 population)",1389,
"New Orleans, LAViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"New Orleans, LA","Violent crime rate (per 100,000 population)",1019,
"Oklahoma City, OKViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Oklahoma City, OK","Violent crime rate (per 100,000 population)",978,
"Raleigh, NCViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Raleigh, NC","Violent crime rate (per 100,000 population)",578,
"Tampa, FLViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,"Tampa, FL","Violent crime rate (per 100,000 population)",883,
"Benchmark AverageViolent crime rate (per 100,000 population)2008",12/31/2008 12:00:00 AM,2008,Benchmark Average,"Violent crime rate (per 100,000 population)",1208,
"Atlanta, GAMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"Atlanta, GA",Murder and nonnegligent manslaughter,80,
"Baton Rouge, LAMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"Baton Rouge, LA",Murder and nonnegligent manslaughter,75,
"Memphis, TNMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"Memphis, TN",Murder and nonnegligent manslaughter,132,
"Miami, FLMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"Miami, FL",Murder and nonnegligent manslaughter,59,
"Nashville, TNMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"Nashville, TN",Murder and nonnegligent manslaughter,79,
"New Orleans, LAMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"New Orleans, LA",Murder and nonnegligent manslaughter,174,
"Oklahoma City, OKMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"Oklahoma City, OK",Murder and nonnegligent manslaughter,65,
"Raleigh, NCMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"Raleigh, NC",Murder and nonnegligent manslaughter,14,
"Tampa, FLMurder and nonnegligent manslaughter2009",12/31/2009 12:00:00 AM,2009,"Tampa, FL",Murder and nonnegligent manslaughter,20,
Benchmark AverageMurder and nonnegligent manslaughter2009,12/31/2009 12:00:00 AM,2009,Benchmark Average,Murder and nonnegligent manslaughter,65,
"Atlanta, GAProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Atlanta, GA","Property crime rate (per 100,000 population)",6213,
"Baton Rouge, LAProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Baton Rouge, LA","Property crime rate (per 100,000 population)",6119,
"Memphis, TNProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Memphis, TN","Property crime rate (per 100,000 population)",7080,
"Miami, FLProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Miami, FL","Property crime rate (per 100,000 population)",4957,
"Nashville, TNProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Nashville, TN","Property crime rate (per 100,000 population)",4775,
"New Orleans, LAProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"New Orleans, LA","Property crime rate (per 100,000 population)",3846,
"Oklahoma City, OKProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Oklahoma City, OK","Property crime rate (per 100,000 population)",6098,
"Raleigh, NCProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Raleigh, NC","Property crime rate (per 100,000 population)",3403,
"Tampa, FLProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Tampa, FL","Property crime rate (per 100,000 population)",3754,
"Benchmark AverageProperty crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,Benchmark Average,"Property crime rate (per 100,000 population)",5300,
"Atlanta, GAViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Atlanta, GA","Violent crime rate (per 100,000 population)",1150,
"Baton Rouge, LAViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Baton Rouge, LA","Violent crime rate (per 100,000 population)",1265,
"Memphis, TNViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Memphis, TN","Violent crime rate (per 100,000 population)",1809,
"Miami, FLViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Miami, FL","Violent crime rate (per 100,000 population)",1189,
"Nashville, TNViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Nashville, TN","Violent crime rate (per 100,000 population)",1141,
"New Orleans, LAViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"New Orleans, LA","Violent crime rate (per 100,000 population)",777,
"Oklahoma City, OKViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Oklahoma City, OK","Violent crime rate (per 100,000 population)",930,
"Raleigh, NCViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Raleigh, NC","Violent crime rate (per 100,000 population)",493,
"Tampa, FLViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,"Tampa, FL","Violent crime rate (per 100,000 population)",752,
"Benchmark AverageViolent crime rate (per 100,000 population)2009",12/31/2009 12:00:00 AM,2009,Benchmark Average,"Violent crime rate (per 100,000 population)",1091,
"Atlanta, GAMurder and nonnegligent manslaughter2010",12/31/2010 12:00:00 AM,2010,"Atlanta, GA",Murder and nonnegligent manslaughter,93,
"Baton Rouge, LAMurder and nonnegligent manslaughter2010",12/31/2010 12:00:00 AM,2010,"Baton Rouge, LA",Murder and nonnegligent manslaughter,69,
"Memphis, TNMurder and nonnegligent manslaughter2010",12/31/2010 12:00:00 AM,2010,"Memphis, TN",Murder and nonnegligent manslaughter,89,
"Miami, FLMurder and nonnegligent manslaughter2010",12/31/2010 12:00:00 AM,2010,"Miami, FL",Murder and nonnegligent manslaughter,68,
